No.,CGPA Class,Gender,V1-1 (1),Time Day Watched (V1-1),Student Rating (V1-1),V1-2 (1),Time Day Watched (V1-2),Student Rating (V1-2),V1-3 (1),Time Day Watched (V1-3),Student Rating (V1-3),V1-4 (1),Time Day Watched (V1-4),Student Rating (V1-4),V1_PercentWatched,V2-1 (2),Time Day Watched (V2-1),Student Rating (V2-1),V2-2 (2),Time Day Watched (V2-2),Student Rating (V2-2),V2-3 (2),Time Day Watched (V2-3),Student Rating (V2-3),V2-4 (2),Time Day Watched (V2-4),Student Rating (V2-4),V2_PercentWatched,V3-1 (3),Time Day Watched (V3-1),Student Rating (V3-1),V3-2 (3),Time Day Watched (V3-2),Student Rating (V3-2),V3-3 (3),Time Day Watched (V3-3),Student Rating (V3-3),V3-4 (3),Time Day Watched (V3-4),Student Rating (V3-4),V3_PercentWatched,A/R Score,Active,Reflective,S/I Score,Sensing,Intuitive,Vi/Vb Score,Visual,Verbal,S/G Score,Sequential,Global,Quiz
1,2.67 - 3.32,Male,6,2/2/2021 22:58,Excellent,50,2/2/2021 23:03,Satisfactory,22,2/2/2021 23:05,Very Good,5,2/2/2021 23:06,Very Good,100,13,2/2/2021 23:11,Very Good,35,2/2/2021 23:19,Satisfactory,12,2/2/2021 23:20,Very Good,7,2/2/2021 23:21,Very Good,100,9,2/2/2021 23:40,Excellent,4,2/2/2021 23:52,Very Good,13,2/2/2021 23:55,Very Good,5,2/2/2021 23:56,Very Good,100,3,1,0,3,1,0,7,1,0,1,1,0,10
2,2.67 - 3.32,Male,6,2/3/2021 0:07,Very Good,50,2/3/2021 19:07,Very Good,22,2/3/2021 19:09,Very Good,5,2/3/2021 19:10,Very Good,100,13,2/3/2021 19:12,Very Good,35,2/3/2021 19:19,Very Good,12,2/3/2021 19:20,Very Good,7,2/3/2021 19:13,Very Good,100,10,2/3/2021 19:32,Very Good,4,2/3/2021 19:23,Very Good,13,2/3/2021 19:34,Very Good,5,2/3/2021 19:24,Very Good,103.2258065,3,0,1,9,1,0,7,1,0,3,0,1,8
3,2.67 - 3.32,Male,6,2/1/2021 21:48,Excellent,50,2/1/2021 23:45,Satisfactory,22,2/1/2021 18:39,Very Good,5,2/1/2021 18:22,Satisfactory,100,13,2/1/2021 23:29,Very Good,35,2/2/2021 19:04,Satisfactory,12,2/1/2021 18:28,Very Good,7,2/1/2021 18:23,Excellent,100,9,2/2/2021 20:33,Excellent,4,2/2/2021 21:10,Very Good,13,2/1/2021 18:29,Very Good,5,2/1/2021 18:17,Very Good,100,1,0,1,7,1,0,7,1,0,3,0,1,6
4,3.67 - 4.00,Male,6,1/31/21 0:08,Excellent,50,1/31/21 0:32,Very Good,22,1/31/21 0:42,Excellent,5,1/30/21 15:24,Excellent,100,15,1/31/21 0:48,Excellent,60,1/31/21 1:16,Excellent,12,1/31/21 0:51,Very Good,7,1/31/21 0:50,Excellent,140.2985075,9,1/31/21 1:21,Excellent,4,1/31/21 0:14,Excellent,13,1/31/21 0:17,Very Good,5,1/31/21 0:15,Excellent,100,3,0,1,3,1,0,7,1,0,1,1,0,5
5,2.67 - 3.32,Male,6,2/3/2021 17:00,Very Good,50,2/3/2021 16:38,Very Good,22,1/29/21 13:40,Satisfactory,5,1/29/21 14:21,Very Good,100,13,2/3/2021 15:27,Excellent,35,2/3/2021 17:40,Very Good,12,1/29/21 14:02,Very Good,7,1/29/21 14:45,Satisfactory,100,9,2/3/2021 14:49,Very Good,4,2/3/2021 14:22,Very Good,13,1/29/21 15:18,Excellent,5,1/29/21 14:58,Very Good,100,3,1,0,1,1,0,5,1,0,3,0,1,8
6,3.33 - 3.66,Female,6,2/1/2021 14:00,Excellent,50,1/31/21 17:38,Fair,22,1/31/21 16:31,Fair,5,1/31/21 16:39,Fair,100,13,2/1/2021 13:37,Satisfactory,35,2/1/2021 12:54,Fair,12,2/1/2021 13:07,Fair,7,2/1/2021 13:18,Fair,100,10,2/7/2021 13:15,Excellent,4,2/7/2021 13:17,Satisfactory,13,2/1/2021 14:13,Satisfactory,5,2/1/2021 14:43,Satisfactory,103.2258065,3,0,1,3,1,0,3,1,0,5,0,1,8
7,3.67 - 4.00,Male,6,2/3/2021 10:36,Excellent,50,2/3/2021 12:21,Very Good,22,2/3/2021 10:31,Excellent,5,2/3/2021 9:59,Very Good,100,13,2/3/2021 10:43,Satisfactory,35,2/3/2021 12:13,Excellent,12,2/3/2021 10:25,Very Good,7,2/3/2021 10:19,Satisfactory,100,9,2/3/2021 10:39,Excellent,4,2/3/2021 10:30,Very Good,13,2/3/2021 10:27,Excellent,5,2/3/2021 10:19,Very Good,100,7,0,1,1,0,1,7,1,0,7,0,1,2
8,2.67 - 3.32,Male,6,2/1/2021 19:05,Very Good,50,2/1/2021 20:02,Very Good,22,2/1/2021 20:37,Very Good,5,2/1/2021 20:48,Very Good,100,13,2/1/2021 21:12,Very Good,35,2/1/2021 21:51,Excellent,12,2/1/2021 22:03,Very Good,7,2/1/2021 22:14,Very Good,100,9,2/1/2021 22:28,Excellent,4,2/1/2021 22:34,Very Good,13,2/1/2021 22:47,Excellent,5,2/1/2021 22:53,Very Good,100,1,0,1,1,0,1,11,1,0,1,1,0,9
9,3.33 - 3.66,Male,6,2/2/2021 16:53,Satisfactory,50,2/2/2021 16:34,Very Good,22,2/2/2021 15:17,Very Good,5,2/2/2021 20:34,Very Good,100,13,2/2/2021 17:26,Satisfactory,35,2/2/2021 18:16,Very Good,12,2/2/2021 20:27,Very Good,7,2/2/2021 15:28,Satisfactory,100,8,2/2/2021 20:46,Satisfactory,4,2/2/2021 20:51,Very Good,13,2/2/2021 17:39,Very Good,5,2/2/2021 15:33,Very Good,96.77419355,3,0,1,7,1,0,9,1,0,3,1,0,7
10,3.67 - 4.00,Male,6,2/1/2021 11:49,Excellent,50,2/1/2021 13:00,Excellent,22,2/1/2021 11:44,Excellent,5,2/1/2021 11:38,Very Good,100,13,2/1/2021 13:25,Excellent,60,2/1/2021 13:37,Very Good,12,1/31/21 14:43,Excellent,7,1/31/21 14:31,Excellent,137.3134328,15,2/1/2021 13:30,Excellent,5,1/31/21 12:10,Excellent,13,1/31/21 14:11,Very Good,5,1/31/21 11:59,Excellent,122.5806452,3,0,1,5,1,0,3,1,0,5,1,0,8
11,3.67 - 4.00,Male,6,2/1/2021 11:19,Excellent,50,2/1/2021 12:11,Excellent,22,1/30/21 21:58,Excellent,5,1/30/21 21:42,Excellent,100,13,2/1/2021 11:36,Excellent,60,2/1/2021 21:18,Excellent,12,1/30/21 21:27,Excellent,7,1/30/21 21:22,Excellent,137.3134328,19,2/1/2021 11:48,Excellent,4,2/1/2021 11:08,Excellent,17,1/30/21 21:16,Excellent,5,1/30/21 21:07,Excellent,145.1612903,5,0,1,9,1,0,1,1,0,3,0,1,6
12,3.67 - 4.00,Male,6,2/4/2021 14:12,Very Good,50,2/3/2021 23:56,Satisfactory,22,2/3/2021 22:33,Very Good,5,2/3/2021 22:09,Very Good,100,15,2/3/2021 22:25,Very Good,35,2/3/2021 23:06,Satisfactory,12,2/3/2021 22:42,Very Good,7,2/3/2021 22:20,Very Good,102.9850746,,,Poor (never watch it),4,2/3/2021 22:16,Satisfactory,13,2/3/2021 22:18,Satisfactory,5,2/3/2021 22:17,Satisfactory,70.96774194,5,0,1,3,1,0,7,1,0,1,1,0,9
13,3.67 - 4.00,Male,6,2/3/2021 21:18,Excellent,50,2/3/2021 23:22,Excellent,25,2/3/2021 20:17,Excellent,5,2/3/2021 20:22,Excellent,103.6144578,15,2/3/2021 21:50,Excellent,35,2/3/2021 22:28,Excellent,12,2/3/2021 20:42,Excellent,7,2/3/2021 20:30,Excellent,102.9850746,9,2/3/2021 21:31,Excellent,4,2/3/2021 21:11,Excellent,13,2/3/2021 20:56,Excellent,5,2/3/2021 21:06,Excellent,100,7,0,1,7,1,0,11,1,0,1,1,0,5
14,3.67 - 4.00,Male,6,1/31/21 9:55,Excellent,50,1/31/21 10:51,Excellent,22,1/31/21 11:17,Excellent,5,1/31/21 11:25,Excellent,100,13,1/31/21 13:02,Excellent,39,1/31/21 22:49,Excellent,12,1/31/21 23:02,Excellent,7,1/31/21 23:11,Excellent,105.9701493,16,1/31/21 23:31,Excellent,5,1/31/21 23:38,Excellent,13,1/31/21 23:53,Excellent,5,2/1/2021 0:01,Excellent,125.8064516,7,0,1,1,0,1,3,0,1,5,0,1,5
15,2.67 - 3.32,Female,1,2/1/2021 22:59,Satisfactory,45,2/1/2021 23:05,Satisfactory,20,2/1/2021 23:05,Satisfactory,5,2/1/2021 22:59,Satisfactory,85.54216867,13,2/1/2021 22:56,Satisfactory,,,Poor (never watch it),10,2/1/2021 22:57,Satisfactory,7,2/1/2021 23:03,Satisfactory,44.7761194,,,Poor (never watch it),3,2/1/2021 22:55,Satisfactory,11,2/1/2021 23:05,Satisfactory,2,2/4/2021 14:39,Satisfactory,51.61290323,1,0,1,1,0,1,1,0,1,3,1,0,5
16,3.67 - 4.00,Female,6,1/29/21 17:20,Very Good,50,1/29/21 17:56,Satisfactory,22,1/29/21 17:31,Fair,5,1/29/21 17:13,Fair,100,13,1/29/21 17:36,Very Good,35,1/29/21 17:25,Satisfactory,12,1/29/21 16:52,Fair,7,1/29/21 17:01,Fair,100,9,1/29/21 17:37,Very Good,4,1/29/21 16:34,Fair,13,1/29/21 16:45,Fair,5,1/29/21 16:39,Fair,100,1,0,1,3,1,0,9,1,0,1,1,0,8
17,3.67 - 4.00,Male,10,1/31/21 14:18,Very Good,60,1/31/21 16:14,Very Good,22,1/29/21 8:52,Satisfactory,5,1/29/21 9:11,Fair,116.8674699,13,1/29/21 9:33,Very Good,39,1/29/21 10:50,Very Good,14,1/29/21 11:04,Fair,7,1/31/21 14:28,Very Good,108.9552239,10,1/31/21 14:48,Very Good,9,1/31/21 16:45,Very Good,13,1/29/21 11:34,Fair,5,1/29/21 11:47,Fair,119.3548387,5,0,1,9,1,0,3,1,0,1,0,1,9
18,3.33 - 3.66,Female,4,2/2/2021 16:54,Very Good,50,2/2/2021 17:50,Excellent,22,1/29/21 16:52,Satisfactory,5,1/29/21 16:35,Satisfactory,97.59036145,15,2/5/2021 4:13,Satisfactory,39,2/2/2021 20:16,Very Good,12,1/29/21 16:41,Satisfactory,7,1/29/21 16:36,Satisfactory,108.9552239,20,2/3/2021 17:24,Very Good,5,2/3/2021 17:14,Satisfactory,13,1/29/21 16:43,Satisfactory,5,1/29/21 16:34,Satisfactory,138.7096774,1,1,0,5,0,1,1,0,1,3,0,1,9
19,3.67 - 4.00,Male,6,2/1/2021 14:27,Very Good,50,2/1/2021 15:20,Fair,22,2/1/2021 14:53,Excellent,5,2/1/2021 15:06,Fair,100,13,2/1/2021 19:51,Satisfactory,35,2/1/2021 20:32,Fair,12,2/1/2021 20:54,Excellent,7,2/1/2021 21:07,Satisfactory,100,27,2/1/2021 22:38,Very Good,4,2/2/2021 19:29,Very Good,13,2/2/2021 19:35,Excellent,5,2/2/2021 19:27,Very Good,158.0645161,3,1,0,5,1,0,7,1,0,1,0,1,6
20,3.67 - 4.00,Male,6,2/3/2021 2:18,Very Good,50,2/3/2021 2:05,Fair,43,2/2/2021 16:55,Very Good,5,2/3/2021 2:10,Satisfactory,125.3012048,13,2/3/2021 9:28,Satisfactory,35,2/3/2021 3:01,Fair,15,2/2/2021 20:48,Very Good,7,2/2/2021 22:27,Very Good,104.4776119,13,2/2/2021 23:44,Very Good,4,2/3/2021 9:50,Satisfactory,13,2/3/2021 0:30,Very Good,5,2/3/2021 9:37,Fair,112.9032258,5,1,0,9,0,1,9,1,0,1,0,1,10
21,2.67 - 3.32,Female,6,1/28/21 18:19,Satisfactory,50,1/28/21 19:07,Satisfactory,22,1/28/21 18:35,Satisfactory,5,1/28/21 18:17,Satisfactory,100,13,1/28/21 18:37,Satisfactory,35,1/28/21 19:03,Satisfactory,12,1/28/21 18:44,Satisfactory,7,1/28/21 19:01,Satisfactory,100,9,1/28/21 19:19,Very Good,4,1/28/21 19:10,Satisfactory,13,1/28/21 19:24,Satisfactory,5,1/28/21 19:16,Very Good,100,9,1,0,3,0,1,1,1,0,5,0,1,9
22,2.67 - 3.32,Male,7,2/1/2021 1:20,Satisfactory,50,1/31/21 13:35,Very Good,22,1/31/21 12:03,Satisfactory,5,1/31/21 12:09,Satisfactory,101.2048193,16,2/1/2021 18:22,Very Good,60,2/1/2021 18:43,Very Good,12,1/31/21 13:47,Satisfactory,7,1/31/21 14:05,Satisfactory,141.7910448,13,2/2/2021 13:18,Very Good,5,2/2/2021 13:25,Very Good,13,1/31/21 14:54,Satisfactory,7,2/2/2021 13:27,Very Good,122.5806452,3,0,1,3,0,1,9,1,0,3,0,1,9
23,3.33 - 3.66,Male,6,1/31/21 23:31,Excellent,,,Poor (never watch it),22,1/28/21 21:40,Excellent,5,1/28/21 22:00,Very Good,39.75903614,13,1/28/21 22:58,Excellent,,,Poor (never watch it),12,1/28/21 22:22,Excellent,7,1/28/21 22:35,Excellent,47.76119403,9,1/29/21 0:15,Excellent,4,1/29/21 0:24,Excellent,13,1/28/21 23:25,Very Good,5,1/29/21 0:29,Very Good,100,3,1,0,3,0,1,5,1,0,3,0,1,9
24,2.67 - 3.32,Male,6,2/1/2021 14:20,Satisfactory,50,2/1/2021 15:03,Fair,22,2/1/2021 14:10,Satisfactory,5,2/1/2021 13:51,Satisfactory,100,13,2/1/2021 14:33,Satisfactory,35,2/1/2021 15:01,Satisfactory,12,2/1/2021 13:57,Satisfactory,6,2/1/2021 13:53,Satisfactory,98.50746269,9,2/1/2021 14:23,Satisfactory,4,2/1/2021 14:17,Satisfactory,13,2/1/2021 13:59,Satisfactory,5,2/1/2021 13:52,Satisfactory,100,1,0,1,5,1,0,11,1,0,1,0,1,8
25,3.33 - 3.66,Male,6,1/28/21 23:50,Satisfactory,50,1/29/21 17:39,Satisfactory,22,1/29/21 15:47,Very Good,5,1/28/21 23:43,Satisfactory,100,13,1/29/21 14:06,Satisfactory,35,1/29/21 16:45,Satisfactory,12,1/29/21 16:08,Very Good,7,1/28/21 23:57,Very Good,100,9,1/28/21 23:37,Satisfactory,4,1/28/21 23:09,Satisfactory,13,1/28/21 23:25,Satisfactory,5,1/28/21 22:53,Satisfactory,100,1,1,0,9,1,0,7,1,0,3,0,1,7
26,3.67 - 4.00,Male,6,2/3/2021 16:59,Very Good,,,Poor (never watch it),22,2/3/2021 16:09,Very Good,5,2/3/2021 15:52,Very Good,39.75903614,13,2/3/2021 17:06,Very Good,,,Poor (never watch it),12,2/3/2021 16:49,Very Good,7,2/3/2021 16:50,Very Good,47.76119403,9,2/3/2021 17:59,Excellent,4,2/3/2021 16:43,Very Good,13,2/3/2021 16:23,Very Good,10,2/3/2021 16:21,Very Good,116.1290323,5,1,0,7,0,1,9,1,0,3,1,0,4
27,3.67 - 4.00,Male,7,1/29/21 13:11,Excellent,50,1/29/21 14:02,Satisfactory,22,1/29/21 13:43,Very Good,5,1/29/21 13:26,Very Good,101.2048193,13,1/29/21 13:55,Satisfactory,35,1/30/21 12:49,Satisfactory,12,1/30/21 14:18,Very Good,7,1/30/21 14:32,Very Good,100,9,1/30/21 15:23,Excellent,4,1/30/21 15:06,Excellent,13,1/29/21 13:58,Fair,5,1/30/21 15:11,Satisfactory,100,1,1,0,5,1,0,1,1,0,5,0,1,8
28,3.67 - 4.00,Male,6,1/28/21 18:23,Satisfactory,50,1/28/21 19:08,Fair,22,1/28/21 18:38,Very Good,5,1/28/21 18:21,Satisfactory,100,13,1/28/21 18:42,Satisfactory,35,1/28/21 19:24,Fair,12,1/28/21 18:29,Very Good,7,1/28/21 18:25,Satisfactory,100,12,1/28/21 19:42,Satisfactory,4,1/28/21 18:36,Satisfactory,13,1/28/21 18:37,Satisfactory,5,1/28/21 18:29,Satisfactory,109.6774194,7,0,1,3,1,0,3,0,1,1,0,1,8
29,2.67 - 3.32,Male,6,2/3/2021 1:11,Excellent,55,2/3/2021 2:13,Excellent,22,2/3/2021 2:36,Excellent,5,2/3/2021 2:42,Excellent,106.0240964,13,2/3/2021 3:02,Excellent,35,2/3/2021 16:53,Excellent,12,2/3/2021 17:07,Excellent,7,2/3/2021 3:10,Excellent,100,9,2/4/2021 0:01,Excellent,4,2/3/2021 23:30,Excellent,13,2/3/2021 18:57,Excellent,5,2/3/2021 19:07,Excellent,100,3,0,1,1,0,1,7,1,0,1,1,0,9
30,2.67 - 3.32,Female,6,2/2/2021 15:31,Very Good,50,1/30/21 20:31,Satisfactory,22,1/30/21 20:58,Satisfactory,5,1/31/21 12:28,Fair,100,13,1/31/21 12:46,Satisfactory,35,1/31/21 13:27,Satisfactory,12,2/2/2021 16:09,Satisfactory,7,1/31/21 13:45,Fair,100,9,2/4/2021 14:11,Very Good,4,1/31/21 14:25,Satisfactory,13,1/31/21 14:39,Satisfactory,5,1/31/21 14:45,Satisfactory,100,1,1,0,5,0,1,5,1,0,1,1,0,6
31,2.67 - 3.32,Female,6,1/29/21 14:07,Satisfactory,60,1/29/21 16:39,Satisfactory,36,1/29/21 14:58,Satisfactory,5,1/29/21 15:11,Satisfactory,128.9156627,23,1/29/21 18:55,Satisfactory,60,1/29/21 18:12,Satisfactory,12,1/29/21 18:08,Satisfactory,7,1/29/21 18:20,Satisfactory,152.238806,11,1/30/21 13:46,Satisfactory,4,1/30/21 13:51,Very Good,13,1/29/21 22:38,Satisfactory,5,1/30/21 13:58,Satisfactory,106.4516129,1,1,0,3,0,1,5,1,0,1,1,0,3
32,2.67 - 3.32,Male,6,2/2/2021 20:34,Satisfactory,30,2/2/2021 21:14,Satisfactory,22,2/2/2021 20:41,Satisfactory,5,2/2/2021 20:24,Satisfactory,75.90361446,13,2/2/2021 20:43,Satisfactory,35,2/2/2021 21:09,Satisfactory,12,2/2/2021 20:32,Satisfactory,7,2/2/2021 20:27,Satisfactory,100,9,2/2/2021 20:50,Satisfactory,4,2/2/2021 20:38,Satisfactory,13,2/2/2021 20:46,Satisfactory,5,2/2/2021 20:38,Satisfactory,100,1,1,0,1,1,0,5,1,0,5,1,0,7
33,2.67 - 3.32,Male,6,2/4/2021 12:58,Excellent,2,2/4/2021 13:30,Satisfactory,22,2/4/2021 13:48,Very Good,6,2/4/2021 13:35,Satisfactory,43.37349398,13,2/4/2021 13:41,Satisfactory,21,2/4/2021 13:46,Satisfactory,,2/4/2021 11:03,Very Good,8,2/4/2021 13:41,Very Good,62.68656716,12,2/4/2021 14:07,Excellent,5,2/4/2021 14:09,Satisfactory,,2/2/2021 11:16,Very Good,5,2/4/2021 14:09,Satisfactory,70.96774194,1,0,1,1,1,0,9,1,0,5,0,1,6
34,3.67 - 4.00,Female,7,1/31/21 18:13,Very Good,50,2/1/2021 12:31,Excellent,22,2/1/2021 12:55,Very Good,5,2/1/2021 13:02,Satisfactory,101.2048193,13,2/1/2021 17:26,Very Good,35,2/1/2021 18:58,Excellent,12,2/1/2021 21:50,Very Good,7,2/1/2021 19:07,Satisfactory,100,14,2/2/2021 0:49,Excellent,4,2/2/2021 1:01,Very Good,13,2/2/2021 1:15,Very Good,5,2/2/2021 1:25,Very Good,116.1290323,11,0,1,5,1,0,9,1,0,3,1,0,9
35,2.00 - 2.66,Male,6,2/1/2021 16:47,Very Good,20,2/1/2021 17:41,Very Good,22,2/1/2021 18:04,Satisfactory,5,2/1/2021 22:05,Very Good,63.85542169,13,2/1/2021 22:29,Very Good,35,2/1/2021 23:29,Very Good,12,2/1/2021 23:41,Satisfactory,7,2/2/2021 11:21,Satisfactory,100,9,2/2/2021 12:35,Very Good,4,2/2/2021 12:48,Very Good,13,2/2/2021 13:09,Satisfactory,5,2/2/2021 13:16,Satisfactory,100,1,0,1,5,1,0,9,1,0,5,1,0,8
36,3.33 - 3.66,Male,6,2/3/2021 6:11,Excellent,50,2/1/2021 3:53,Excellent,25,2/1/2021 20:10,Excellent,5,2/1/2021 20:26,Excellent,103.6144578,13,2/1/2021 20:44,Satisfactory,39,2/1/2021 19:07,Excellent,15,2/2/2021 4:59,Excellent,7,2/1/2021 21:22,Excellent,110.4477612,14,2/2/2021 5:18,Excellent,4,2/2/2021 0:17,Excellent,13,2/2/2021 3:11,Excellent,5,2/2/2021 2:57,Excellent,116.1290323,1,0,1,3,0,1,7,1,0,5,0,1,8
